MeetID,MeetName,Year,Date,Location
4241,MAG | 3rd ON Cup - OGC,2023,03.03.2023 - 05.03.2023,Ottawa Gymnastics Centre
4244,MAG | 2nd Cup - KWGC,2023,03.02.2023 - 05.02.2023,Kitchener-Waterloo Gymnastics
4553,Canada Winter Games Tryouts #2,2023,26.01.2023,East York Gymnastics Club
4012,MAG | 1st ON Cup - Green Energy Challenge,2022,09.12.2022 - 11.12.2022,"Gymnastics Energy, St. Catharines, ON"
4358,MAG | Canada Winter Games Trials #1,2022,09.12.2022,"Gymnastics Energy, St. Catharines, ON"
3478,Gymnastics Energy MAG Invitational,2022,11.06.2022,"Gymnastics Energy, St. Catharines, ON"
3717,2022 MAG Ontario Championships,2022,20.05.2022 - 12.06.2022,"EY Centre, Ottawa & Gymnastics Energy, St. Catharines"
3211,MAG Woodbridge Gymnastics,2022,01.05.2022,Woodbridge Academy of Gymnastics
3623,MAG 1st Ontario Cup,2022,01.04.2022 - 03.04.2022,"Kitchener, Ontario"
8873,Elevate the North,2026,16.01.2026 - 18.01.2026,"Sudbury, Ontario"
8819,"WAG
                        Envol 2026",2026,15.01.2026 - 18.01.2026,"785 Taylor Creek Drive, Ottawa"
3146,"WAG
                        Party on the Portside Provincial Qualifier",2022,01.04.2022 - 03.04.2022,"330 Taunton Rd E. Unit C5, Whitby, ON L1R 0H4"
